
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should find nearest_visible_enemy 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should find all_visible_enemies 1ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should find target_plus_adjacent_enemies 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > executeAbility > should return no events for undefined ability 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > executeAbility > should return no events when validation fails 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > executeAbility > should emit ABILITY_USED event on successful execution 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > default world returns all zeros/empties 3ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > active nemesis at floorOfAscension <= depth adds 1 extraEnemy 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > inactive nemesis does not affect extraEnemies 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > active nemesis above its floorOfAscension (not yet reached) does not count 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > extraEnemies capped at 3 regardless of nemesis count 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > fear > 60 adds ambusher and fast_skirmisher to preferredArchetypes 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > fear exactly 60 does not add preferredArchetypes 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > corruption > 50 adds poison and corruption to preferredDamageTypes 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > faction power > 60 adds that faction's templates to preferredTemplates 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > corruption > 50 yields enemyHealthMultiplier > 1 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > corruption <= 50 yields enemyHealthMultiplier of 1.0 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > corruption > 75 yields tierUpgradeChance > 0 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > corruption > 90 yields negative bossFloorAdjust 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > active nemesis adds sourceTemplateId to preferredTemplates 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > inactive nemesis does not add to preferredTemplates 0ms
 ✓ |@dungeon/core| src/systems/world-modifiers.test.ts > buildWorldModifiers > active nemesis above current depth does not add to preferredTemplates 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction rest > restores HP to max when player can afford full heal 1ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction rest > heals only affordable HP when gold is insufficient 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction rest > returns unchanged state when already at full HP 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_sell > returns gold to player and removes item from inventory 1ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > deducts gold and adds item to inventory 1ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > fails when player has insufficient gold — state unchanged 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > decrements shop stock after purchase 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > shopkeeper with disposition=50 applies 5% discount per 10 disposition (25% total) 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > shopkeeper with disposition=0 applies no discount 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > discount is capped at 25% 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processTownAction shop_buy > allows purchasing uncommon items when highestFound >= uncommon 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > rejects if enchantmentId not in unlockedBlueprints 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > rejects if player has insufficient gold 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > rejects if no item in the equipment slot 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > rejects if item has no enchantment slots (common rarity) 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > rejects if all enchantment slots are already filled 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > rejects if enchantment is already applied to the item 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > deducts correct gold for T1 enchantment (40g) 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > fills the first null enchantment slot 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > emits ENCHANTMENT_APPLIED event 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > recalculates player stats after enchantment (defense_boost adds +5) 0ms
 ✓ |@dungeon/core| src/systems/town.test.ts > processEnchantArmor > no partial mutation on failure — state identical to input 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > scoreEnemyActions > returns valid trace with candidates 4ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > scoreEnemyActions > aggressive_melee at distance 1 prefers attack 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > scoreEnemyActions > skittish_ranged at distance 1 prefers move 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > scoreEnemyActions > all candidates have scores and reasoning 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > scoreEnemyActions > chosen action is highest-scoring candidate 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > archetype behavior patterns > all archetypes produce valid decisions 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > archetype behavior patterns > wait action is always available as fallback 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > edge cases > handles enemy with no abilities gracefully 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-engine.test.ts > Enemy AI Scoring Engine > edge cases > handles multiple candidates with same score 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats ATTACK_PERFORMED hit with damage 2ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats ATTACK_PERFORMED critical hit 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats ATTACK_PERFORMED miss 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats ENTITY_DIED showing name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats PLAYER_DIED showing cause 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats LOOT_ACQUIRED showing item name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats LEVEL_UP showing new level and stat gains 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > returns null for PLAYER_MOVED 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats STATUS_APPLIED showing statusId and duration 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats STATUS_EXPIRED showing statusId 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats ABILITY_USED with heal 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats ABILITY_USED with target damage 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats QUEST_COMPLETED showing title and gold 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats EQUIPMENT_DROPPED showing floor 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats EQUIPMENT_RECOVERED showing floor 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats PERMADEATH showing floor 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvent > formats GOLD_CHANGED showing gain 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats FLOOR_ENTERED showing depth 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats ITEM_USED showing item name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats ENEMY_ALERTED showing enemy name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats NEMESIS_PROMOTED showing nemesis name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats LOOT_DROPPED showing item and enemy name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats MASTERY_UNLOCKED showing ability and weapon type 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats ENCHANTMENT_APPLIED showing item and enchantment name 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > formats BLUEPRINT_UNLOCKED showing blueprint ids 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > returns null for ENEMY_MOVED 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > returns null for PHASE_CHANGED 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > returns null for RUN_STARTED 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > returns null for RUN_ENDED 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > returns null for TOWN_STATE_CHANGED 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > event format coverage guardrail > B4: formats SHOP_TIER_UNLOCKED event 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvents > filters out null entries 1ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvents > formats THORNS_REFLECTED event 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvents > formats BLINK_DODGED event 0ms
 ✓ |@dungeon/presenter| src/event-formatter.test.ts > formatEvents > formats LIFE_STEAL event 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should resolve a hit when accuracy exceeds evasion 1ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should miss when evasion exceeds accuracy 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should calculate damage correctly with attack and defense 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should apply defense mitigation to damage 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should handle critical hits (guaranteed hit) 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should apply on-hit status when provided with 100% chance 1ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > resolveAttack > should trigger defender death when health drops to zero or below 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > damage type resistance > positive resistance reduces damage below unresisted value 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > damage type resistance > resistance 0 produces same result as baseline 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > damage type resistance > negative resistance (vulnerability) amplifies damage 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > damage type resistance > minimum damage of 1 enforced even with resistance 0.99 and high defense 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > accuracy (no double-count) > miss result includes missReason field when evasion causes miss 0ms
 ✓ |@dungeon/core| src/systems/combat.test.ts > accuracy (no double-count) > accuracy stat does not double-count weapon bonus 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > normal death: returns to town with gold loss 4ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > equipment drop: equipped items become death stash 1ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > no equipment: death stash is null 1ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > existing stash is replaced by new death 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > permadeath: overkill triggers game over 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > permadeath: below threshold does NOT trigger permadeath 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > permadeath: zero overkill is normal death 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > permadeath: exact threshold uses > not >=, so exact = normal death 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > gold loss at 0 gold stays 0 (not negative) 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > gold loss rounding with odd gold values 0ms
 ✓ |@dungeon/core| src/systems/death.test.ts > handlePlayerDeath > secondaryWeapon is included in death stash 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > un-alerted enemy beyond dist 5 returns wait 2ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > un-alerted enemy at dist 4 (within detection) approaches (not wait) 2ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > melee_bruiser at dist 1 attacks 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > melee_bruiser at dist 3 returns move 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > fast_skirmisher at dist 1 retreats (skittish_ranged behavior) 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ambusher at dist 1 attacks 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ranged_attacker at dist 1 retreats when open tile exists 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ranged_attacker at dist 1 attacks when cornered (no retreat tile) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ranged_attacker at dist 4 waits or moves (skittish_ranged behavior) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > support_buffer at dist 1 can attack or wait (cautious_defensive) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > support_buffer at dist 3 waits or attacks (cautious_defensive) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > support_buffer at dist 6 waits (cautious_defensive) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > enemy surrounded by walls returns wait 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ambusher waits when player is at distance 3 (un-alerted) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ambusher approaches when player is at distance 2 (alerted) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ambusher attacks when player is adjacent (alerted) 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > ranged_attacker at dist 1 with blocked retreat picks valid action 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > computeRetreat returns the tile that maximizes distance from player 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > fast_skirmisher waits at distance 2 instead of approaching 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai.test.ts > decideEnemyAction > decideEnemyAction pursues lastKnownPlayerPos when player is out of detection range 0ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > fastest enemy acts first (speed ordering) 2ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > un-alerted enemy within range 5 becomes alerted 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > un-alerted enemy beyond range 5 stays idle 0ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > stunned enemy skips turn 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > enemy attacks player: ATTACK_PERFORMED event 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > enemy attack damages player 0ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > enemy move blocked by occupied cell 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > player at 0 HP → remaining enemies skip 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > Bug 2: enemy burn status ticks and damages enemy each turn 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > thorns reflects damage back to attacker on hit 1ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > blink dodges enemy attack with event 0ms
 ✓ |@dungeon/core| src/engine/turn-scheduler.test.ts > processEnemyTurns > life steal heals player on enemy kill 0ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > Loot system > gold drop scales with enemy tier 2ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > Loot system > nemesis rank 1 multiplies gold by 3 (Area 4a) 0ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > Loot system > nemesis rank 2 multiplies gold by 5 (Area 4a) 0ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > Loot system > nemesis rank 3 multiplies gold by 8 (Area 4a) 0ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > Loot system > nemesis guarantees 100% item drop (Area 4a) 1ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > Loot system > item drop returns null or a valid string across multiple seeds 2ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > processEnemyLoot integration > adds gold to player state and emits GOLD_CHANGED event 2ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > processEnemyLoot integration > with inventory full: emits LOOT_DROPPED event, inventory unchanged 1ms
 ✓ |@dungeon/core| src/systems/loot.test.ts > processEnemyLoot integration > loot always includes gold and optionally items 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Combat (ATTACK) > full chain: attack → damage dealt → event emitted → enemy dies → loot 4ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Movement (MOVE) > full chain: move → position changes → event emitted → FOV updated 3ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Wait > full chain: wait → turn advances → enemies act → metrics updated 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Equipment (EQUIP) > full chain: equip → slot filled → stats recalculated 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Item Use (USE_ITEM) > full chain: use potion → health restored → event emitted → metric tracked 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Shop Buy > full chain: buy item → gold deducted → item in inventory 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Quest System > full chain: talk to informant → quest assigned → visible in view → completable 3ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Leveling/XP > full chain: kill gives XP → level-up event → stats increase 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Retreat > full chain: retreat → return to town → run ends → equipment kept 2ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Death/Stash > full chain: player dies → equipment dropped → death stash set → event emitted 2ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Permadeath > full chain: massive overkill → PERMADEATH event → formatted → game_over 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Nemesis System > full chain: die to enemy → nemesis promoted → visible in town view → affects corruption 3ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Town State > full chain: run outcome → town stats change → atmosphere text updates → NPC availability 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: NPC Dialogue/Disposition > full chain: talk → disposition increases → affects shop discount 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Abilities (USE_ABILITY) > full chain: use ability → damage dealt → event emitted → cooldown set 2ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: damageTaken metric > damageTaken incremented when enemy attacks player during enemy turns 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Factions > full chain: nemesis exists → faction power increases → visible in view → trend shown 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Equipment (UNEQUIP) > full chain: unequip → slot emptied → stats recalculated 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Equipment (SWAP_WEAPONS) > full chain: swap → weapons exchanged → stats recalculated → both active 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Enchantment (ENCHANT_ARMOR) > full chain: enchant → armor updated → gold deducted → event emitted 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Interaction (INTERACT) > full chain: interact with chest → item added to inventory → event emitted → usable 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Ascension (ASCEND) > full chain: ascend → phase changes → equipment preserved → metrics updated 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Thorns Reflection (Enchantment Effect) > full chain: thorns reflects damage on enemy hit 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Blink Dodge (Enchantment Effect) > full chain: blink dodges attack with event 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Life Steal (Enchantment Effect) > full chain: life steal heals on kill, event emitted 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Weapon Mastery Unlock > full chain: hits with weapon → mastery count increases → event emitted 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Blueprint Unlock (on loot) > full chain: loot rare item → blueprint unlocked → event emitted → view shows it 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Shop Tier Unlock > full chain: find rare item → shop tier unlocked → event emitted → new items available 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Enemy Respawn > full chain: clear floor → run continues → next turn enemies respawn 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Status Effect Application (Poison) > full chain: apply status → player has status → event emitted → formatted 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Status Effect Expiration > full chain: status expires → tick damage applied → event emitted 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Retreat (RETREAT) > full chain: retreat → floor state preserved 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Retreat from Dead End (No Adjacent Exit) > full chain: retreat blocked → remains in dungeon → event explains it 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Critical Hit > full chain: roll crit → extra damage → CRIT text in event → visible in log 3ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Overkill (Damage Exceeds Health) > full chain: deal damage > health → enemy dies → permadeath event on overkill 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: NPC Disposition Impact (Shop Pricing) > full chain: NPC disposition affects price → effective price calculated → view shows discount 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: NPC Unavailability (Low Prosperity) > full chain: low prosperity → NPC unavailable → action disabled in view 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: World Modifiers (Corruption/Fear Impact) > full chain: world state affects game → modifier applied → affects next turn 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Faction War (Multiple Factions) > full chain: faction power changes → disposition affects → visible in town 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Equipment Drop on Death > full chain: player dies → equipment dropped → event emitted → view shows stash 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Multiple Enemies in One Turn > full chain: multiple enemies → all act → events show sequence 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Item Type Actions (Consumables) > full chain: use consumable → state change → event → formatted → visible in log 1ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Swap Secondary Weapon > full chain: equip secondary weapon → visible in HUD 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: Encounter Recovery (From Stash) > full chain: death stash exists → view shows recovery option 0ms
 ✓ |@dungeon/presenter| src/feature-completeness.test.ts > Feature Completeness: All Events Format Correctly > guarantee: every non-internal event can be formatted 1ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > informant assigns a quest on first conversation 2ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > informant does not assign duplicate quest on second talk 1ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > increases informant disposition on first talk 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > non-informant NPC increases disposition on talk 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > non-informant NPC does not assign quests 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > returns unchanged state for unknown NPC id 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > disposition is capped at 100 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > informant with disposition < 20 does not assign quest 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > informant with disposition < 20 still gets small disposition bump 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > processTalkNpc > informant with disposition >= 20 assigns quest normally 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > updateNpcDisposition > increases disposition by delta 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > updateNpcDisposition > decreases disposition by delta 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > updateNpcDisposition > clamps disposition at 100 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > updateNpcDisposition > clamps disposition at 0 0ms
 ✓ |@dungeon/core| src/systems/npc.test.ts > updateNpcDisposition > does not modify other NPCs 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ENEMY_ABILITY_DEFINITIONS > should have crushing_blow ability 1ms
